"pair_id","night_date","bed_datetime","bed_hour","bed_weight_kg","bed_fat_pct","wake_datetime","wake_hour","wake_weight_kg","wake_fat_pct","sleep_hours","weight_loss_g","r_g_per_hr","r_co2_est","co2_g","h2o_g","co2_pct","h2o_pct","fat_oxidized_g"
1,"2020-08-09","2020-08-09 04:41:00",4,89.4,26.1,"2020-08-09 13:51:00",13,89.3,25.6,9.17,100,10.91,-10.96,-101,201,-101,201,-36.1
2,"2021-05-31","2021-05-31 06:11:00",6,88.7,24,"2021-05-31 10:44:00",10,88.6,23.7,4.55,100,21.98,-10.96,-50,150,-50,150,-17.9
3,"2021-08-05","2021-08-05 07:06:00",7,89.1,25,"2021-08-05 16:40:00",16,88.9,23.2,9.57,200,20.91,-10.96,-105,305,-52.5,152.5,-37.5
4,"2021-08-05","2021-08-05 22:35:00",22,89.6,22.5,"2021-08-06 06:58:00",6,89,24.9,8.38,600,71.57,-10.96,-92,692,-15.3,115.3,-32.9
5,"2021-08-06","2021-08-06 08:59:00",8,89.7,23.6,"2021-08-06 13:39:00",13,89.1,22.2,4.67,600,128.57,-10.96,-51,651,-8.5,108.5,-18.2
6,"2021-08-06","2021-08-06 13:39:00",13,89.1,22.2,"2021-08-06 22:17:00",22,88.5,21.3,8.63,600,69.5,-10.96,-95,695,-15.8,115.8,-33.9
7,"2021-08-09","2021-08-09 00:38:00",0,88.9,21.2,"2021-08-09 10:06:00",10,88.4,25,9.47,500,52.82,-10.96,-104,604,-20.8,120.8,-37.1
8,"2021-08-09","2021-08-09 18:02:00",18,88.6,24,"2021-08-09 23:21:00",23,88.1,23,5.32,500,94.04,-10.96,-58,558,-11.6,111.6,-20.7
9,"2021-08-10","2021-08-10 00:22:00",0,88.6,22.8,"2021-08-10 07:36:00",7,88.1,24.4,7.23,500,69.12,-10.96,-79,579,-15.8,115.8,-28.2
10,"2021-08-10","2021-08-10 11:00:00",11,88,22.8,"2021-08-10 22:47:00",22,87.7,22.7,11.78,300,25.46,-10.96,-129,429,-43,143,-46.1
11,"2021-08-11","2021-08-11 00:58:00",0,88,22.6,"2021-08-11 07:02:00",7,87.5,25.4,6.07,500,82.42,-10.96,-67,567,-13.4,113.4,-23.9
12,"2021-08-13","2021-08-13 02:31:00",2,88,22.1,"2021-08-13 06:56:00",6,87.8,24.2,4.42,200,45.28,-10.96,-48,248,-24,124,-17.1
13,"2021-08-14","2021-08-14 11:33:00",11,87.9,24.1,"2021-08-14 19:09:00",19,87.7,20.8,7.6,200,26.32,-10.96,-83,283,-41.5,141.5,-29.6
14,"2021-08-15","2021-08-15 03:51:00",3,88.2,22.5,"2021-08-15 10:42:00",10,87.8,25,6.85,400,58.39,-10.96,-75,475,-18.8,118.8,-26.8
15,"2021-08-16","2021-08-16 23:53:00",23,89.8,22.3,"2021-08-17 07:56:00",7,88.3,24.7,8.05,1500,186.34,-10.96,-88,1588,-5.9,105.9,-31.4
16,"2021-08-18","2021-08-18 00:01:00",0,88.9,21.2,"2021-08-18 05:20:00",5,88.5,25.2,5.32,400,75.24,-10.96,-58,458,-14.5,114.5,-20.7
17,"2021-08-18","2021-08-18 23:34:00",23,88.3,22.7,"2021-08-19 08:48:00",8,87.4,25,9.23,900,97.47,-10.96,-101,1001,-11.2,111.2,-36.1
18,"2021-08-19","2021-08-19 15:01:00",15,89,23.3,"2021-08-19 23:54:00",23,87.8,22.4,8.88,1200,135.08,-10.96,-97,1297,-8.1,108.1,-34.6
19,"2021-08-21","2021-08-21 00:08:00",0,87.4,22.9,"2021-08-21 08:41:00",8,87,24.7,8.55,400,46.78,-10.96,-94,494,-23.5,123.5,-33.6
20,"2021-08-22","2021-08-22 01:40:00",1,87.2,22.6,"2021-08-22 07:30:00",7,86.8,25.1,5.83,400,68.57,-10.96,-64,464,-16,116,-22.9
21,"2021-09-03","2021-09-03 23:21:00",23,86.2,22.3,"2021-09-04 06:24:00",6,86,23.5,7.05,200,28.37,-10.96,-77,277,-38.5,138.5,-27.5
22,"2021-09-07","2021-09-07",0,87.8,22.4,"2021-09-07 04:00:00",4,87,23.6,4,800,200,-10.96,-44,844,-5.5,105.5,-15.7
23,"2021-09-10","2021-09-10 00:12:00",0,88.1,21.9,"2021-09-10 06:50:00",6,87.3,24.4,6.63,800,120.6,-10.96,-73,873,-9.1,109.1,-26.1
24,"2021-09-15","2021-09-15 03:02:00",3,87.3,24.4,"2021-09-15 10:55:00",10,87.1,23.6,7.88,200,25.37,-10.96,-86,286,-43,143,-30.7
25,"2021-09-16","2021-09-16 02:53:00",2,87.6,23.8,"2021-09-16 12:52:00",12,87.5,23.7,9.98,100,10.02,-10.96,-109,209,-109,209,-38.9
26,"2021-09-16","2021-09-16 22:21:00",22,88.3,21.9,"2021-09-17 03:33:00",3,88.2,24.6,5.2,100,19.23,-10.96,-57,157,-57,157,-20.4
27,"2022-03-09","2022-03-09 22:11:00",22,90,23.6,"2022-03-10 08:46:00",8,89.8,24.1,10.58,200,18.9,-10.96,-116,316,-58,158,-41.4
28,"2022-03-11","2022-03-11 01:15:00",1,89.2,23.5,"2022-03-11 06:43:00",6,88.8,25.1,5.47,400,73.17,-10.96,-60,460,-15,115,-21.4
29,"2022-03-15","2022-03-15 22:37:00",22,89.2,22.5,"2022-03-16 08:16:00",8,88.7,24.3,9.65,500,51.81,-10.96,-106,606,-21.2,121.2,-37.9
30,"2022-03-18","2022-03-18 23:12:00",23,89.3,22.6,"2022-03-19 06:30:00",6,89,24.4,7.3,300,41.1,-10.96,-80,380,-26.7,126.7,-28.6
31,"2022-03-20","2022-03-20 23:49:00",23,90,23,"2022-03-21 08:11:00",8,89.3,23.4,8.37,700,83.67,-10.96,-92,792,-13.1,113.1,-32.9
32,"2022-03-22","2022-03-22 22:41:00",22,88.5,22.3,"2022-03-23 08:21:00",8,87.9,25.4,9.67,600,62.07,-10.96,-106,706,-17.7,117.7,-37.9
33,"2022-04-01","2022-04-01 00:20:00",0,88.3,20.4,"2022-04-01 10:28:00",10,87.8,23.4,10.13,500,49.34,-10.96,-111,611,-22.2,122.2,-39.6
34,"2022-04-06","2022-04-06 23:08:00",23,86.9,22.2,"2022-04-07 08:22:00",8,86.8,23.3,9.23,100,10.83,-10.96,-101,201,-101,201,-36.1
35,"2022-04-07","2022-04-07 22:32:00",22,86.4,22.3,"2022-04-08 08:59:00",8,86.2,24.1,10.45,200,19.14,-10.96,-115,315,-57.5,157.5,-41.1
36,"2022-04-10","2022-04-10 20:56:00",20,86.9,20.1,"2022-04-11 08:14:00",8,86.3,23.8,11.3,600,53.1,-10.96,-124,724,-20.7,120.7,-44.3
37,"2022-04-11","2022-04-11 22:23:00",22,86,21.6,"2022-04-12 05:34:00",5,85.8,24.5,7.18,200,27.84,-10.96,-79,279,-39.5,139.5,-28.2
38,"2022-06-29","2022-06-29 02:21:00",2,88.5,23.4,"2022-06-29 11:24:00",11,87.9,24.7,9.05,600,66.3,-10.96,-99,699,-16.5,116.5,-35.4
39,"2023-08-04","2023-08-04 02:26:00",2,93.7,25.4,"2023-08-04 07:06:00",7,93.3,24.5,4.67,400,85.71,-10.96,-51,451,-12.8,112.8,-18.2
40,"2023-08-08","2023-08-08 03:06:00",3,92.3,27.4,"2023-08-08 07:55:00",7,91.9,27.2,4.82,400,83.04,-10.96,-53,453,-13.2,113.2,-18.9
41,"2023-08-17","2023-08-17 07:57:00",7,93.9,26.4,"2023-08-17 18:25:00",18,92.9,21.9,10.47,1000,95.54,-10.96,-115,1115,-11.5,111.5,-41.1
42,"2023-08-24","2023-08-24 04:07:00",4,94.8,24.8,"2023-08-24 10:43:00",10,94.2,25.8,6.6,600,90.91,-10.96,-72,672,-12,112,-25.7
43,"2023-08-26","2023-08-26 00:45:00",0,92.8,23.4,"2023-08-26 07:35:00",7,92.7,25.6,6.83,100,14.63,-10.96,-75,175,-75,175,-26.8
44,"2023-08-28","2023-08-28 08:45:00",8,93.5,24,"2023-08-28 13:58:00",13,93.2,22.8,5.22,300,57.51,-10.96,-57,357,-19,119,-20.4
45,"2023-08-28","2023-08-28 13:58:00",13,93.2,22.8,"2023-08-28 23:05:00",23,92.4,22.3,9.12,800,87.75,-10.96,-100,900,-12.5,112.5,-35.7
46,"2024-02-15","2024-02-15 06:03:00",6,96.4,26.8,"2024-02-15 15:18:00",15,96,23,9.25,400,43.24,-10.96,-101,501,-25.2,125.2,-36.1
47,"2024-02-18","2024-02-18 00:11:00",0,94.8,25.9,"2024-02-18 08:54:00",8,94.1,27.2,8.72,700,80.31,-10.96,-96,796,-13.7,113.7,-34.3
48,"2024-02-20","2024-02-20 05:46:00",5,95.2,22.4,"2024-02-20 10:06:00",10,95.1,25.3,4.33,100,23.08,-10.96,-47,147,-47,147,-16.8
49,"2024-02-22","2024-02-22 03:07:00",3,96.4,25.1,"2024-02-22 07:33:00",7,96.1,24.3,4.43,300,67.67,-10.96,-49,349,-16.3,116.3,-17.5
50,"2024-02-22","2024-02-22 20:57:00",20,95.5,23.2,"2024-02-23 02:04:00",2,94.9,20.5,5.12,600,117.26,-10.96,-56,656,-9.3,109.3,-20
51,"2024-02-23","2024-02-23 02:04:00",2,94.9,20.5,"2024-02-23 09:31:00",9,94.3,26,7.45,600,80.54,-10.96,-82,682,-13.7,113.7,-29.3
52,"2024-02-24","2024-02-24 01:34:00",1,94,24.1,"2024-02-24 09:09:00",9,93.4,24.5,7.58,600,79.12,-10.96,-83,683,-13.8,113.8,-29.6
53,"2024-03-06","2024-03-06 08:47:00",8,92.4,25.9,"2024-03-06 19:51:00",19,92.3,22.9,11.07,100,9.04,-10.96,-121,221,-121,221,-43.2
54,"2024-03-06","2024-03-06 19:51:00",19,92.3,22.9,"2024-03-07 06:43:00",6,92.1,25.9,10.87,200,18.4,-10.96,-119,319,-59.5,159.5,-42.5
55,"2024-10-05","2024-10-05 05:51:00",5,97.7,25.9,"2024-10-05 16:47:00",16,96.9,24.3,10.93,800,73.17,-10.96,-120,920,-15,115,-42.9
56,"2025-07-09","2025-07-09 23:30:00",23,107.1,27.3,"2025-07-10 11:04:00",11,106.9,27.4,11.57,200,17.29,-10.96,-127,327,-63.5,163.5,-45.4
57,"2025-09-15","2025-09-15 02:27:00",2,111.2,28.6,"2025-09-15 07:31:00",7,110.8,29.2,5.07,400,78.95,-10.96,-56,456,-14,114,-20
58,"2026-01-03","2026-01-03 02:36:00",2,111.1,27.1,"2026-01-03 10:35:00",10,110.4,29.1,7.98,700,87.68,-10.96,-87,787,-12.4,112.4,-31.1
59,"2026-01-04","2026-01-04 03:05:00",3,112.5,26.7,"2026-01-04 11:31:00",11,111.7,29.1,8.43,800,94.86,-10.96,-92,892,-11.5,111.5,-32.9
60,"2026-01-06","2026-01-06 00:31:00",0,110.8,27.9,"2026-01-06 07:33:00",7,110.3,29.6,7.03,500,71.09,-10.96,-77,577,-15.4,115.4,-27.5
61,"2026-01-08","2026-01-08 00:58:00",0,110.3,29.9,"2026-01-08 07:07:00",7,110,29.6,6.15,300,48.78,-10.96,-67,367,-22.3,122.3,-23.9
62,"2026-01-11","2026-01-11 02:27:00",2,111,27,"2026-01-11 09:07:00",9,110.9,28.8,6.67,100,15,-10.96,-73,173,-73,173,-26.1
